scale,rng_seed,num_nodes,threads_per_task,tasks_per_node,model_time_sim,model_time_presim,dendritic_delay,axonal_delay,time_construction_create,time_construction_connect,time_simulate,time_collocate_spike_data,time_communicate_spike_data,time_deliver_spike_data,time_update,time_communicate_target_data,time_gather_spike_data,time_gather_target_data,time_communicate_prepare,py_time_kernel_prepare,py_time_network_local,py_time_network_global,py_time_simulate,py_time_presimulate,py_time_network_prepare,py_time_create,py_time_connect_area,py_time_connect_cc,py_time_connect,time_adjacency_list,time_deliver_node,time_stdp_delivery,time_static_delivery,time_node_archive,time_deliver_conn,py_time_init,base_memory,network_memory,init_memory,total_memory,num_connections,base_memory_rss,base_memory_peak,node_memory,node_memory_rss,node_memory_peak,network_memory_rss,network_memory_peak,init_memory_rss,init_memory_peak,total_memory_rss,total_memory_peak
4.0,654,1,64,2,1000.0,500.0,5.0,0.0,0.002053,1.9406854999999998,39.0930075,,,,,,,,1.263194,,,,26.47704577445984,12.74682354927063,,0.7375648021697998,,,1.944550633430481,,,,,,,1.2734556198120117,1652367360.0,20697726976.0,25605668864.0,25609965568.0,506295000.0,472383488.0,1652367360.0,2660122624.0,1186955264.0,2660122624.0,18342019072.0,20697726976.0,22945398784.0,25605668864.0,22804463616.0,25609965568.0
128.0,654,32,64,2,1000.0,500.0,5.0,0.0,0.002118828125,5.29593859375,76.854467015625,,,,,,,,24.686342140625,,,,50.99746126681566,26.165374249219894,,0.25937193259596825,,,5.298925187438726,,,,,,,24.737842541188,52778958848.0,1257066291200.0,1345050206208.0,1354121007104.0,16201440000.0,14991654912.0,52778958848.0,85112131584.0,38577115136.0,85112131584.0,942385360896.0,1257066291200.0,1063361167360.0,1345050206208.0,838915194880.0,1354121007104.0
4.0,654,1,64,2,1000.0,500.0,2.5,2.5,0.0020924999999999997,1.93766,32.1178435,,,,,,,,1.2901695,,,,21.300286412239075,10.94093656539917,,0.19966351985931396,,,1.9408215284347534,,,,,,,1.3025838136672974,1652363264.0,20709851136.0,25605361664.0,25677070336.0,506295000.0,470065152.0,1652363264.0,2659512320.0,1188524032.0,2659512320.0,18344632320.0,20709851136.0,22945513472.0,25605361664.0,18845839360.0,25677070336.0
128.0,654,32,64,2,1000.0,500.0,2.5,2.5,0.0021492968749999997,5.29890828125,70.448984140625,,,,,,,,24.896328359374998,,,,46.70138931274414,24.008740857243538,,1.5226719565689564,,,5.302709728479385,,,,,,,24.983429193496704,52821000192.0,1257066438656.0,1344899768320.0,1498635501568.0,16201440000.0,15032016896.0,52821000192.0,85110915072.0,38605709312.0,85110915072.0,942311763968.0,1257066438656.0,1063062421504.0,1344899768320.0,906132828160.0,1498635501568.0
4.0,654,1,64,2,1000.0,500.0,2.0,3.0,0.002323,1.937049,32.070195,,,,,,,,1.2718995,,,,21.400768041610718,10.789711952209473,,0.19919097423553467,,,1.9416340589523315,,,,,,,1.287224531173706,1652363264.0,20697116672.0,25605361664.0,25677070336.0,506295000.0,469262336.0,1652363264.0,2659512320.0,1183301632.0,2659512320.0,18358542336.0,20697116672.0,22964617216.0,25605361664.0,18975920128.0,25677070336.0
128.0,654,32,64,2,1000.0,500.0,2.0,3.0,0.0022234687500000006,5.294854703125001,71.763885796875,,,,,,,,24.809327656249998,,,,47.950843796133995,24.089022789150476,,0.6728581450879574,,,5.29895655810833,,,,,,,24.8630224019289,52787560448.0,1257065390080.0,1344989655040.0,1490152382464.0,16201440000.0,14990381056.0,52787560448.0,85112442880.0,38570147840.0,85112442880.0,942319300608.0,1257065390080.0,1063121321984.0,1344989655040.0,897865469952.0,1490152382464.0
4.0,654,1,64,2,1000.0,500.0,1.0,4.0,0.0020264999999999997,1.9322815,31.896310999999997,,,,,,,,1.251388,,,,21.319037675857544,10.696739315986633,,0.19706273078918457,,,1.9351060390472412,,,,,,,1.274971842765808,1648070656.0,20697120768.0,25605062656.0,25643520000.0,506295000.0,468631552.0,1648070656.0,2659516416.0,1185165312.0,2659516416.0,18274877440.0,20697120768.0,23009669120.0,25605062656.0,18789634048.0,25643520000.0
128.0,654,32,64,2,1000.0,500.0,1.0,4.0,0.002117421875,5.296349875,64.477676484375,,,,,,,,24.66685265625,,,,43.079397436231375,21.661803636699915,,0.2655431851744652,,,5.29932427406311,,,,,,,24.739880338311195,52760059904.0,1257066872832.0,1344982818816.0,1496393998336.0,16201440000.0,14974595072.0,52760059904.0,85109530624.0,38568570880.0,85109530624.0,942399504384.0,1257066872832.0,1063241887744.0,1344982818816.0,923073589248.0,1496393998336.0
4.0,654,1,64,2,1000.0,500.0,0.0,5.0,0.0021735,1.934707,31.735793,,,,,,,,1.2519494999999998,,,,21.160144805908203,10.700447678565979,,0.19990885257720947,,,1.9378541707992554,,,,,,,1.270150065422058,1646067712.0,20697112576.0,25605357568.0,25672871936.0,506295000.0,467283968.0,1646067712.0,2659508224.0,1186045952.0,2659508224.0,18354565120.0,20697112576.0,22960922624.0,25605357568.0,18528088064.0,25672871936.0
128.0,654,32,64,2,1000.0,500.0,0.0,5.0,0.002152703125,5.2985950312500005,66.79749225,,,,,,,,24.68949103125,,,,44.57742367684841,22.490822970867157,,0.2570715583860874,,,5.301606386899948,,,,,,,24.761420384049416,52787572736.0,1257063735296.0,1344926216192.0,1518116192256.0,16201440000.0,14996119552.0,52787572736.0,85114576896.0,38592753664.0,85114576896.0,942273249280.0,1257063735296.0,1062891495424.0,1344926216192.0,903899648000.0,1518116192256.0
